Transaction ID,1,prox,2,prox,3,prox,4,prox,5,prox
59,359,0.02726987106765135,387,0.07288963259904732,481,0.08234396831650018,180,0.0840704228699302,358,0.09477414906058541
60,6,0.13482299070212136,374,0.13969908057193162,401,0.14527425025360344,473,0.16057659785948633,433,0.16794099726358877
61,18,0.06974362900407423,507,0.08477648606577133,368,0.10290802760282955,131,0.10758712709385554,222,0.11937818136474827
62,315,0.13852052856600963,234,0.15684104817741384,304,0.1613228487312052,26,0.20238839909573442,230,0.20892826603961234
63,44,0.05896395628515691,386,0.06142121828165563,415,0.06839545738556464,342,0.09352521051251009,490,0.09918580590416838
64,223,0.09540340453429477,440,0.098343002205712,8,0.11513953384454803,17,0.11724536458836769,231,0.12317020471329675
65,113,0.05033954816590538,242,0.06247914936671091,112,0.06392235578767032,466,0.06932569056503102,84,0.09277863995772873
66,404,0.23270427145641023,333,0.25696807473761296,303,0.2617180504754133,221,0.2714140995393744,36,0.30265724689066664
67,290,0.20831605534315334,511,0.300855199304613,69,0.3030001338063716,249,0.30538419856720134,163,0.3107992261757954
68,420,0.06308072369944473,329,0.08228303488974678,170,0.0838286886101479,299,0.08462584581921813,227,0.09235869700288035
69,260,0.13026826792407753,259,0.14956143527767135,98,0.18036781455351913,109,0.1870423562317325,307,0.21040364858672336
70,168,0.06701726771105075,445,0.06841904415256389,396,0.07327600493782524,475,0.0851578870843141,78,0.09187242195659709
71,237,0.029401572022584557,172,0.037322795234324,191,0.049929197678689495,48,0.054292896074628845,273,0.06125282478714275
72,509,0.13006952859091028,178,0.16933801488466366,306,0.17032299937189013,138,0.1747567854825517,252,0.19796428275990596
73,106,0.08602621095221907,449,0.09860360536078763,436,0.10818154497194093,343,0.12505897790022852,377,0.12646613871935725
74,288,0.20652037084878622,313,0.2086548174874277,77,0.22231889190272647,137,0.2557207634919075,92,0.2583628600367495
75,21,0.15223534243877748,104,0.17501219722076625,257,0.18231478249485522,146,0.21724675752549225,394,0.22825209351139675
76,497,0.07154222282374088,294,0.07769522821220877,80,0.07811629731446594,85,0.07882805926728254,516,0.091331772934713
77,238,0.08907794729667984,92,0.13317109100124302,164,0.16012848085573325,177,0.16310901418653972,312,0.17138887277699794
78,168,0.06379206936454554,272,0.07536566412939963,445,0.07972751332476459,475,0.07999836374908639,70,0.09187242195659709
79,337,0.21504751827129304,469,0.21616519667836812,121,0.23032247478225656,13,0.23812088982915486,448,0.2427714898029518
80,85,0.012203686088612985,516,0.029587638500001515,209,0.030041939597871548,497,0.040099484745112,390,0.06002137083921058
81,284,0.02594859341499303,358,0.026340960735612706,180,0.060373619404956946,316,0.06230961385172196,497,0.06441459714323278
82,324,0.08517183076663769,200,0.09677141888232123,475,0.10571386921284832,452,0.10648245969642356,91,0.1173840806516419
83,46,0.03121069597843895,38,0.0678451188592938,80,0.07485115074699172,497,0.07929462596510545,85,0.07947430774944521
84,466,0.023453677628714396,113,0.06799131692386468,396,0.0833774461649199,302,0.0844848720048667,242,0.08992586769515942
85,80,0.012203686088612985,209,0.021739348064084063,497,0.03365881120161266,516,0.0404296324967665,180,0.06235982854618074
86,411,0.08777296699322101,199,0.17851563261699915,232,0.21949285442969668,229,0.22191485692400068,519,0.24757253962104278
87,489,0.07319692891253815,272,0.07345366427266391,286,0.07882415118906215,78,0.10070624469449538,293,0.10921851204458839
88,451,0.03442601641432246,47,0.04264151462112765,108,0.046556696932661866,114,0.06371787740132237,377,0.06728371802682816
89,271,0.06530416285502724,408,0.06557489832597932,54,0.07242068130334124,282,0.07945887437099228,244,0.09723065151719813
90,3,0.024453645215392367,354,0.07212509771495963,227,0.07257488919326589,351,0.07344424767707758,515,0.08550796939369074
91,82,0.1173840806516419,319,0.13822120521480089,324,0.14226036479970985,374,0.14494167723823434,388,0.14532537019516048
92,177,0.05974733907634322,33,0.07044492872789883,463,0.09889731547982766,164,0.1291285724639543,312,0.13148257141453443
93,233,0.11042796334798896,381,0.15131895847410642,480,0.15353912954140647,192,0.17052145677523695,57,0.17530735202943268
94,369,0.11374984618629534,519,0.1266342837215435,229,0.14279723035154654,199,0.20053583597216112,278,0.22021910659194904
95,41,0.3439863289017834,311,0.35408287631536595,246,0.3757897786007341,58,0.3783640964845642,86,0.3911170480983476
96,443,0.07465867347708162,48,0.08682964663648447,237,0.08781477918044672,172,0.09270868429530918,71,0.09318235274427861
97,427,0.13825216140376195,12,0.16101074781236555,363,0.21878834579640363,151,0.23175257583363623,221,0.2895938751555422
98,259,0.08687520514093942,110,0.1510179413293729,201,0.15147625900264589,260,0.15198898779156284,307,0.17112563265600064
99,323,0.012289398595392891,116,0.026387193696860652,345,0.04575935015690923,465,0.07907534028112337,15,0.08863813734616702
100,290,0.5952434032174039,67,0.5970695899088501,253,0.6152311626255059,176,0.626286463911569,382,0.7523161449139149
101,414,0.08864657089807058,391,0.0985018047821044,15,0.1039592054757491,224,0.10660911159263464,35,0.11603957879525406
102,349,0.03821082961436825,316,0.046336938149404795,348,0.05144819746994325,284,0.052575440776260654,384,0.06196453413284195
103,43,0.08690842154099607,282,0.08728277715436852,275,0.10405767646871503,326,0.1193032422581707,105,0.12154129572833845
104,257,0.08993918238553919,21,0.13097433947661768,458,0.14168822520334848,394,0.16094510541207557,87,0.167755708786371
105,244,0.0637947748290491,282,0.09030328034679551,408,0.11467882011346507,271,0.11546728310750204,103,0.12154129572833845
106,449,0.046368463559541453,436,0.06373787661282915,305,0.06942197324216924,73,0.08602621095221907,343,0.09412507070556858
107,49,0.1551576928399131,500,0.15854952805048342,362,0.18525034897912399,413,0.1863963747653632,302,0.19139346198683513
108,88,0.046556696932661866,377,0.06221723130164013,379,0.06487815632076631,28,0.06731350266283638,47,0.07349426250077547
109,264,0.10366979166863272,254,0.12831164160594455,330,0.13712024444130175,134,0.15132360636041894,29,0.15534019617341988
110,259,0.1281716435432155,98,0.1510179413293729,201,0.20928961927445985,260,0.2173240453090884,188,0.22204937342631537
111,474,0.08636956768633675,468,0.13100086424530386,333,0.1668729172942143,202,0.22754795666996921,214,0.2568421724778296
112,65,0.06392235578767032,113,0.07287171103175205,242,0.08143334233015537,466,0.08551515859531358,396,0.09131744437985523
113,242,0.024457113876736526,466,0.04980419279728087,65,0.05033954816590538,84,0.06799131692386468,112,0.07287171103175205
114,379,0.050647204820683786,88,0.06371787740132237,451,0.06930906762232274,47,0.07130126566145786,492,0.07921182467149854
115,55,0.08922813193862986,183,0.09231451951394211,243,0.1131156118659443,340,0.12826207725576352,139,0.1602004254228801
116,99,0.026387193696860652,323,0.03837701881184743,345,0.07161277854249715,15,0.09528615969983617,465,0.10286953307895289
117,217,0.1279123583894191,471,0.13065388797473904,127,0.13704059407523714,493,0.14417163787632709,219,0.15917940520008175
118,16,0.17519242484943723,26,0.20064548650211045,393,0.2075580343873882,230,0.22052494274859016,167,0.22919642284834182
119,245,0.12111214322580426,204,0.1264329260341511,263,0.1278619056328292,296,0.15074881475078677,9,0.15403032014790727
120,125,0.006587221899276019,139,0.07925326111740569,340,0.09870248853573357,243,0.12831431872470125,436,0.1389129150556065
121,13,0.049989106836966765,189,0.1744838447899102,476,0.176073629566966,52,0.17632247370645987,258,0.1846356246990762
122,406,0.05244655162262478,441,0.09776223928550606,505,0.14381633390779697,182,0.1531047966790853,350,0.16290614331143158
123,297,0.17319055172206513,513,0.21161845906606813,133,0.21508468272400058,51,0.2218073225408293,256,0.24392609371010612
124,50,0.21479094067030113,236,0.25477815483333877,335,0.26619381022028876,410,0.28177769843335637,144,0.287538019044338
125,120,0.006587221899276019,139,0.07595162290680833,340,0.09580853513732382,243,0.12841120125995834,436,0.13539058531466058
126,47,0.055683559689267026,492,0.06265894359280283,147,0.0673033059092346,329,0.07255293857236117,419,0.07279294429332425
127,217,0.07171296487145493,219,0.10682731143221937,472,0.1120576121005544,399,0.11621943407869151,479,0.1306537371216738
128,355,0.08007774530282033,371,0.11101215118051382,186,0.12372086922460375,430,0.12595945566552852,144,0.12892743472763457
129,1,0.042555887602399846,348,0.06528331954294549,273,0.07657164253678188,200,0.0823204914619225,338,0.08354912011837445
130,454,0.0675506663015319,303,0.13745654995263734,36,0.1449856176255606,232,0.2664151762022307,404,0.27488831537284847
131,203,0.06175874549157961,357,0.06392986076118201,327,0.06607957613362254,18,0.06809794424813381,507,0.07161416423330993
132,494,0.0276025171059897,397,0.03410525356205505,56,0.08329889523010779,220,0.10052892596553868,408,0.11555174430522498
133,297,0.04197801617079744,353,0.18088950716189045,337,0.1938468664999221,123,0.21508468272400058,40,0.21694359461818077
134,235,0.08341146177143177,240,0.09090852206825772,332,0.09244565528143218,254,0.09613407775995268,29,0.09803043638018848
135,45,0.0690541234391084,323,0.09079541155607496,53,0.09287932438398985,345,0.0934628632099749,99,0.10008066453982731
136,481,0.1358053707871071,175,0.1401283124312341,6,0.16432418529850445,398,0.16942168994762202,274,0.17945658337009787
137,464,0.09415060185902017,482,0.17984908444912118,276,0.20369461667351296,195,0.2043276899006577,93,0.20962055609000363
138,72,0.1747567854825517,178,0.21594765574748792,509,0.24502524643535584,439,0.2624368218954422,331,0.27596856392373587
139,340,0.036785431625942576,125,0.07595162290680833,120,0.07925326111740569,310,0.12618589388797397,436,0.12672160821749962
140,167,0.12114864842494136,257,0.16767632290334408,177,0.17502418209134674,314,0.1829273056622411,224,0.18384784906003312
141,402,0.05174919410241505,23,0.08490515571221352,487,0.09849970597992645,368,0.12274965856208257,247,0.1271214797058815
142,434,0.08047535242837818,283,0.08422660646162156,275,0.08527458887782678,43,0.08773928391582075,465,0.10401569022226106
143,168,0.07141339871777665,489,0.07399872815545135,272,0.07435374161776534,338,0.07948473497929133,286,0.08073704428492814
144,430,0.06592805299583998,356,0.07718282149760938,186,0.08208281703402656,7,0.09479429264961184,128,0.12892743472763457
145,447,0.04794912713520754,285,0.08461660413253708,372,0.102824237369676,441,0.11714379170699188,350,0.12734046574041386
146,21,0.2171751562178986,75,0.21724675752549225,257,0.23407345024972312,140,0.2381809190749153,394,0.27927232856010054
147,492,0.024406396733850297,329,0.048736796485834316,419,0.062284447793700265,126,0.0673033059092346,241,0.08065273707634221
148,302,0.07413554833583888,396,0.09126543955906022,84,0.09283835146547795,374,0.09604538172437538,324,0.09913937807923576
149,308,0.08499928511061863,189,0.1891711626010736,52,0.18949161032495332,380,0.20550081034179668,199,0.21231178916663093
150,185,0.1105147584721466,407,0.2105476294900557,491,0.23536445005375045,190,0.2805415252005746,488,0.28249464207531905
151,363,0.019542355863235217,347,0.11457830575431212,427,0.14680044866638128,32,0.15960975459013646,432,0.16360753062669786
152,255,0.02907308566294986,357,0.04388838979020243,373,0.04443212317466164,203,0.04884735902802422,154,0.06328636772982685
153,428,0.10858927469546135,184,0.11335940390001586,351,0.11620135560780859,126,0.11902276102786398,420,0.12560318295364048
154,322,0.03597987373835357,320,0.036657681111158275,450,0.04910651243583065,327,0.06033168062648611,152,0.06328636772982685
155,365,0.05710169760717662,292,0.07162020858375281,255,0.1372125242397176,152,0.1423906345721591,203,0.14311934597925993
156,247,0.05336515674089665,141,0.13025915580436806,402,0.14089482433883874,487,0.14222450820635824,193,0.1462907067395796
157,287,0.007128890767848617,320,0.06444452281696265,450,0.06470526614556284,409,0.06709059647614868,154,0.06997017922575055
158,286,0.06982290516158421,360,0.08326680251980861,320,0.08596165536392135,375,0.0869390893172336,450,0.0884399936585108
159,356,0.15608850673426225,186,0.16363192477092717,236,0.16882326470883835,431,0.18567546243349692,430,0.18840474231784793
160,477,0.06709108682151042,377,0.08975360846121973,28,0.10338010825517513,379,0.10469055825498225,386,0.11130839117497476
161,226,0.0658861054390449,456,0.08098543539254657,457,0.08620088300615258,409,0.08715799276063832,198,0.08830541126211892
162,300,0.10942538792376538,444,0.14635544936293404,493,0.19141856911645141,456,0.2072139550629009,455,0.21921555989156372
163,511,0.012914073013766538,261,0.07526465200885996,378,0.0759757845762541,249,0.08908562287776008,109,0.20565729243454905
164,312,0.06558992196547402,364,0.08093980705798495,207,0.08682936440866613,463,0.12070423493876924,238,0.1285214131572177
165,196,0.2126797760572444,352,0.22718972974992585,204,0.23366900719566147,104,0.2684552754623383,75,0.27146466291266064
166,212,0.06383426036206993,210,0.06768930665363417,143,0.08431314911446394,168,0.10408021924319064,272,0.10898473533510357
167,177,0.12017000723210175,140,0.12114864842494136,230,0.13416597980972414,217,0.15397131327078753,472,0.158352330366327
168,445,0.061149290065323464,475,0.06267065628882172,78,0.06379206936454554,70,0.06701726771105075,143,0.07141339871777665
169,431,0.29518099397207054,159,0.355696135055187,174,0.3810639168745589,185,0.4030342136139434,371,0.416940755089615
170,299,0.002269724673677531,239,0.04249428531203502,420,0.04711290876345076,515,0.06952373301892723,216,0.07637303286973281
171,412,0.10792759290833889,469,0.11229523313297861,452,0.12874811849037646,96,0.12932031729078525,76,0.13955999269474564
172,48,0.03273265338476983,71,0.037322795234324,237,0.052485773440859126,27,0.06016400322805408,405,0.06211883410079366
173,438,0.06169015880605131,515,0.06252967576898637,184,0.06709980046841922,422,0.06835958657431108,316,0.07386082178857456
174,417,0.2025638251243489,231,0.21219462526041857,444,0.21457225230567312,213,0.2236034967173106,418,0.22499373449404148
175,136,0.1401283124312341,42,0.15885372284017946,498,0.15913163185285092,440,0.16319343062332517,213,0.1707407217942746
176,69,0.4375818743287241,98,0.44152605991463156,24,0.4423426010065301,67,0.4641903202092035,206,0.4690036330503247
177,92,0.05974733907634322,33,0.09103679926750266,167,0.12017000723210175,463,0.14349647738345317,224,0.1514441135233705
178,331,0.0830477656910359,509,0.09261321202809326,473,0.1188106600903877,72,0.16933801488466366,306,0.18694195069524475
179,465,0.055595636983493416,15,0.06077214727712354,275,0.06966761411582993,414,0.07604570681428742,345,0.08024239086674205
180,358,0.03403265866934424,497,0.0521021788406795,284,0.056998698031622934,209,0.057831038853729366,81,0.060373619404956946
181,240,0.08723622076844742,435,0.10668789402549615,330,0.10885453290943305,10,0.11181239672699156,298,0.1141753597899274
182,505,0.040512452976716705,406,0.13070862132685965,388,0.13179614027354292,294,0.13457696800143534,90,0.14692483766250392
183,55,0.06003878523596299,115,0.09231451951394211,243,0.1784512654665674,340,0.18267467670284718,125,0.19369089301249037
184,422,0.050233218384756764,173,0.06709980046841922,351,0.09471164589910676,354,0.0947354582785109,438,0.09680476210030524
185,150,0.1105147584721466,407,0.19121622334150934,190,0.19140228495800282,491,0.2125466326103422,175,0.21609818661629127
186,356,0.024344382364490675,430,0.040254385655170644,144,0.08208281703402656,128,0.12372086922460375,355,0.1447293241808882
187,11,0.03673043386355229,448,0.13752722682963803,249,0.1899850196506907,423,0.20113215266588735,378,0.2065185737190807
188,201,0.08425583832723042,194,0.11409591999335493,260,0.11938300054778726,23,0.13797364085906774,141,0.18172567389898325
189,52,0.006605717909422437,453,0.0801792978358492,258,0.11721290614751007,112,0.12139932848146069,269,0.1250568469604754
190,504,0.11168425207240565,455,0.1613364348011499,432,0.17134274450591,347,0.18478042276685394,185,0.19140228495800282
191,273,0.020492958343528475,71,0.049929197678689495,237,0.05231985084460422,348,0.06253353798102583,1,0.0674013276774037
192,57,0.06434845479810203,508,0.10211227394626214,53,0.10362407054742175,225,0.1529294621737353,381,0.15834337176538926
193,206,0.0733270063618703,214,0.09777756238179608,156,0.1462907067395796,447,0.16617888016570706,247,0.17312839403550057
194,188,0.11409591999335493,201,0.1172444443421202,23,0.15199483151884108,295,0.15330916282381574,487,0.1570754959034265
195,301,0.1516199767169736,238,0.17732423229227795,77,0.18664756000620064,192,0.1938603192394813,277,0.1988407081547627
196,204,0.10698805307287361,416,0.13994405209616623,119,0.16444185171899828,263,0.17179575455488214,296,0.19223339406199336
197,462,0.03802979749523328,28,0.1257577632597847,386,0.13120613905013617,379,0.13127912014636936,317,0.1525879928664082
198,360,0.07503934756531734,161,0.08830541126211892,334,0.0969182828393383,267,0.09943384649080013,129,0.09985441575613653
199,411,0.1021351749027375,229,0.129110380382751,519,0.14253640252091446,86,0.17851563261699915,324,0.19236092711116007
200,338,0.05173677935524116,452,0.06938633224768752,293,0.07930692606195677,129,0.0823204914619225,82,0.09677141888232123
201,188,0.08425583832723042,23,0.10294208785975262,194,0.1172444443421202,260,0.12252547667681155,98,0.15147625900264589
202,468,0.2191263129326475,111,0.22754795666996921,232,0.2410479264425701,474,0.24271458498458182,333,0.28369901872928344
203,152,0.04884735902802422,255,0.05813671467312891,131,0.06175874549157961,357,0.06393729367544361,373,0.07301855559283581
204,196,0.10698805307287361,263,0.11174917944272574,119,0.1264329260341511,296,0.15433572413280086,9,0.17868178175738814
205,429,0.308030780405036,483,0.3206953171595844,12,0.33874795594594154,32,0.3567273021704419,268,0.36394378729201876
206,193,0.0733270063618703,447,0.155223606811466,214,0.167996860799962,156,0.1776225389713139,468,0.18724581884837105
207,164,0.08682936440866613,277,0.08763504120558677,470,0.09854851624893035,116,0.10588712437154144,312,0.12170021954088256
208,500,0.2300301528300843,403,0.25694092651008016,398,0.27600971761834364,37,0.2805822635456706,517,0.2869718589163965
209,85,0.021739348064084063,80,0.030041939597871548,516,0.048786885120754395,497,0.0493684933678592,180,0.057831038853729366
210,166,0.06768930665363417,272,0.08849144599654384,78,0.09530208109193766,212,0.1035254514528254,143,0.11115874546721984
211,271,0.06781375157735028,408,0.06827861783798299,282,0.08897948137925003,391,0.10379363004380934,414,0.10797528442421035
212,166,0.06383426036206993,210,0.1035254514528254,375,0.12189473634596018,143,0.13602690501921494,489,0.14780719122424377
213,42,0.01696054532825927,498,0.06709598674827158,274,0.08951336743563183,418,0.11330281848009113,410,0.1303756287822653
214,193,0.09777756238179608,61,0.14329317525698632,468,0.16771972499670923,206,0.167996860799962,368,0.17555770228624823
215,426,0.2469629612785178,262,0.29815649134057526,74,0.33240893483145756,482,0.3564563601722361,137,0.3564948302021486
216,339,0.016027535018213836,239,0.056839569807106284,389,0.057946138064480505,486,0.06099460090429796,490,0.06494078934526755
217,127,0.07171296487145493,472,0.0730436339010322,219,0.0807302165268077,230,0.09385817591347828,224,0.1185774541898809
218,291,0.1180420427798222,371,0.17954048582618778,31,0.18683117271402003,455,0.20907720185075607,128,0.21655796383242126
219,217,0.0807302165268077,493,0.08179149396647312,127,0.10682731143221937,56,0.10744794069056465,472,0.11360185674843551
220,56,0.06942949954807814,494,0.08091315695845437,397,0.095323466129238,132,0.10052892596553868,224,0.10240982084244464
221,404,0.14603615476507456,151,0.1662779806666721,363,0.1717774373378259,347,0.175599886955809,315,0.1968160353514672
222,512,0.0133098710872043,514,0.0496582676121897,392,0.058934015456663255,157,0.07009154518632542,457,0.07501962762883523
223,274,0.08333678370662187,64,0.09540340453429477,440,0.11675992104191307,341,0.12063049254789611,387,0.13527300675490703
224,56,0.06105839679972596,494,0.10029618267717283,220,0.10240982084244464,101,0.10660911159263464,217,0.1185774541898809
225,305,0.08927544647949061,53,0.09035161897696344,449,0.12500736494765227,106,0.13092572065823327,301,0.1446308926690044
226,161,0.0658861054390449,373,0.08476686583472876,357,0.08543651972810742,409,0.09265841969024133,507,0.09429443215842019
227,279,0.0643508568991161,442,0.0681194541270573,90,0.07257488919326589,351,0.08072010589496362,17,0.08495647653913947
228,281,0.06648917730317885,425,0.0985815781608541,283,0.1038839631087476,434,0.13287181504387482,496,0.13546203669514764
229,199,0.129110380382751,519,0.13240486645728686,94,0.14279723035154654,369,0.15790049084091196,232,0.16143341770359124
230,472,0.04131392765500033,217,0.09385817591347828,26,0.11289108490173455,167,0.13416597980972414,127,0.136870024776036
231,7,0.08851183995636307,64,0.12317020471329675,440,0.1419726642476175,430,0.14659855469546829,144,0.14845034467083715
232,229,0.16143341770359124,411,0.1823642126373753,86,0.21949285442969668,199,0.22597902830777317,369,0.23385323822632192
233,93,0.11042796334798896,464,0.21323421376233193,276,0.2187759481288632,381,0.2218027735001813,192,0.22301505832351118
234,304,0.11117006486670865,62,0.15684104817741384,315,0.1772946181410113,203,0.17939807533248517,131,0.1826856393898619
235,332,0.04293997387985573,339,0.06237424172950501,486,0.06361965583638171,514,0.07262622220567123,216,0.07804184937762117
236,159,0.16882326470883835,335,0.18948893373679032,418,0.19961604677031913,491,0.24468056476571712,410,0.2462752367636303
237,71,0.029401572022584557,48,0.05057746799504876,191,0.05231985084460422,172,0.052485773440859126,273,0.053081945534685655
238,77,0.08907794729667984,164,0.1285214131572177,460,0.1442642347505791,277,0.1444349401580665,312,0.14921100475148535
239,299,0.041385851382375015,170,0.04249428531203502,515,0.052800219310762,216,0.056839569807106284,339,0.05895033030087203
240,181,0.08723622076844742,134,0.09090852206825772,499,0.1019980925849375,437,0.11344132280821116,298,0.11462054264936264
241,329,0.07641632400074921,147,0.08065273707634221,227,0.09220934413256585,492,0.09677823407614494,68,0.09864150430209977
242,113,0.024457113876736526,65,0.06247914936671091,466,0.07363308600819235,112,0.08143334233015537,37,0.08437390806172594
243,115,0.1131156118659443,340,0.11907847554477241,120,0.12831431872470125,125,0.12841120125995834,139,0.13367109187202603
244,408,0.06275485398229658,105,0.0637947748290491,271,0.06383986658996543,282,0.07738641950516546,89,0.09723065151719813
245,119,0.12111214322580426,9,0.13941717316165955,296,0.15197468195778185,263,0.16111305740626403,5,0.1612008455017834
